node_1,node_2
485,4225
485,1053
485,1220
485,6818
485,1215
485,7852
485,1277
485,2116
485,8581
485,1029
485,2837
485,2401
485,3108
485,9789
485,1054
485,7164
486,1083
1069,8035
1069,1309
1069,5559
1069,3529
1069,1204
1069,4524
1069,7383
1069,4332
487,1055
487,6752
487,6647
487,6651
487,1270
487,9370
487,5072
487,2982
487,4009
487,7793
487,1016
487,1272
487,8072
487,7538
487,7607
487,1037
487,4420
487,5337
487,8187
487,1240
487,2434
487,1358
487,9289
488,1266
488,3181
488,7411
488,6781
488,5522
488,6221
488,8793
488,1064
488,4866
488,6335
488,9546
488,8418
488,6117
488,4210
488,2320
488,5170
488,6057
488,8697
488,7801
488,1340
488,9100
488,827
488,4519
488,5848
488,1055
488,1239
488,1318
488,910
488,3224
488,6893
488,9854
488,1111
489,4934
489,1965
489,5819
7832,1282
490,3881
490,1315
490,3565
490,5187
490,1269
490,1169
490,5362
490,7842
490,2412
490,2360
490,8570
490,7849
490,1243
490,1113
490,6229
490,7192
490,8974
490,6396
490,8380
490,4410
490,4168
490,8241
490,5893
490,1088
490,1512
490,5129
490,2229
490,5045
490,1162
490,1038
490,4782
490,1370
490,6998
490,1285
490,1259
490,8200
490,3412
490,1323
6587,5254
6587,6678
6587,1216
6587,1225
6587,9746
6587,748
6587,3334
6587,6450
6587,4045
6587,4532
6587,3790
6587,8643
6587,5456
492,4045
492,4532
492,6523
492,6155
493,2007
493,2383
493,3528
493,7494
493,9473
493,9616
493,9740
493,3248
493,5749
493,817
493,7382
494,6526
494,9915
494,5008
494,5693
494,7831
494,2146
494,7717
494,1034
494,8411
494,9109
494,6995
494,1176
494,6704
494,1377
494,6292
494,6848
494,4402
494,1115
494,1282
494,3637
494,2115
494,6180
494,8674
494,1154
494,7323
494,1097
494,1270
494,6613
494,5666
494,1100
494,1378
494,3049
494,2332
494,9781
494,1183
494,1330
494,3108
494,1321
494,2539
494,2025
495,1362
495,1331
495,997
495,1277
495,6914
495,1045
495,8323
495,1728
495,6956
495,8571
495,1915
495,3341
495,1785
495,7378
496,1367
496,6925
496,4686
496,2419
496,8952
496,6781
496,1149
496,3372
496,1046
496,1111
496,9475
496,1335
496,1248
496,1034
496,1250
496,3250
497,1240
498,1123
498,3018
498,3647
498,2390
498,4979
498,7016
498,3530
498,1552
498,2647
498,9902
498,9247
498,1100
498,5998
498,1017
498,3910
498,1196
498,2242
498,1045
499,2611
499,1142
499,5046
499,2605
500,8772
500,6276
500,6397
501,2204
501,9450
501,9237
501,543
501,7028
501,6532
501,1251
501,1085
501,1008
501,1193
501,4380
501,6246
501,2392
502,8278
502,7137
502,1440
502,2468
502,3916
502,972
502,5061
502,1236
502,1022
502,1173
502,6194
502,5641
502,7428
502,1217
502,3145
502,1342
503,1615
503,2748
503,3369
503,9003
503,1350
503,1270
503,1012
503,720
503,5381
503,3126
503,6676
503,3076
503,2687
4580,1378
4580,1234
4580,844
4580,1357
4580,5353
4580,3227
4580,792
4580,1030
4580,1230
4580,5751
4580,6859
4580,803
4580,3411
4580,8280
4580,3066
4580,5184
4580,3755
4580,673
4580,8766
4580,5624
4580,4938
4580,1107
4580,1297
505,4158
505,1084
505,1235
505,8871
506,4426
506,7770
506,8968
506,7237
506,6932
506,1079
506,6376
506,8443
507,5327
507,1125
507,7265
509,8753
509,1327
509,1187
509,1447
509,1040
509,4262
509,6881
509,9448
510,1556
510,3010
510,4509
510,1257
510,7181
510,3174
510,1181
510,4002
510,1374
510,8734
510,3072
510,3375
510,3657
510,2111
510,5509
510,2839
510,8625
510,1322
510,6691
510,7882
510,2135
511,8764
511,9931
511,1186
511,7195
512,8624
513,9991
513,4210
513,1031
514,1130
514,6453
514,1307
515,4943
515,1234
515,1091
515,2353
515,792
515,1030
515,2714
515,1169
515,2918
515,2869
515,5814
515,1220
515,8570
515,3411
515,8464
515,1160
515,8014
515,1611
515,7440
515,1247
515,1082
515,1238
515,1076
515,3755
515,6461
515,8766
515,1095
515,4672
515,4938
515,1382
515,9589
515,7936
515,4240
515,1683
516,6218
516,5540
516,1022
516,1335
516,2719
516,5538
516,1324
516,8210
516,7352
516,7425
516,1030
516,1118
516,6785
516,1060
516,1374
516,6855
517,1611
517,1377
517,4672
517,9559
517,9441
517,1188
517,1384
517,2032
517,5936
517,7545
517,9663
517,1359
517,1364
518,1476
518,7783
518,8334
518,1421
518,1226
518,4190
518,1190
518,9758
518,7415
518,2724
518,1227
518,1018
518,4154
518,1265
518,9162
518,8144
518,9855
520,1125
520,2440
520,7804
520,1210
520,1647
520,9126
520,3778
520,1192
520,3024
520,1046
520,8271
520,6331
520,3358
520,7028
520,5879
520,1193
520,7364
520,1115
520,1021
520,1071
520,1098
520,4061
520,1272
520,5889
520,3047
520,8643
520,1009
520,2124
520,1279
520,6197
520,3334
520,729
520,1175
520,1268
520,9910
521,6708
521,8963
521,1041
521,9196
521,1150
521,9239
521,7931
521,593
521,4545
521,1147
521,3269
521,7029
521,1095
521,7384
521,9049
521,3973
521,269
521,4082
521,1206
521,1246
521,8641
522,8801
522,826
522,8487
523,6824
523,5047
523,9256
523,1046
523,4439
523,9565
523,2125
523,3010
524,3495
524,1286
524,2116
524,1957
524,5732
524,1218
525,9452
525,1185
525,2676
525,7416
525,1244
525,1149
525,7636
525,9162
525,8198
526,1054
527,4065
527,774
527,1197
8619,1185
8619,9751
8619,6954
8619,6644
8619,1378
8619,8727
8619,9760
8619,1288
8619,3149
8619,1821
8619,2661
8619,1265
8619,1982
8619,2671
8619,5993
8619,7478
8619,4358
8619,6014
8619,3156
8619,7866
8619,4549
8619,1211
8619,2847
8619,2390
8619,1380
8619,8828
8619,1350
8619,1213
528,2128
528,1272
528,7265
528,2967
529,1315
529,1324
529,8758
529,2847
529,8694
529,8871
529,9760
529,1196
529,1073
530,2644
531,2033
531,8821
531,3961
531,1339
531,1778
531,7780
531,8824
531,6227
531,8346
531,2617
531,612
531,7100
531,1964
531,3216
531,7530
531,2078
531,7398
9197,1308
9197,4357
9197,3715
9197,1381
9197,1315
9197,1073
9197,1197
9197,8764
9197,1192
9197,2210
9197,916
9197,1113
9197,1070
9197,1317
9197,3465
9197,8974
9197,1259
9197,1839
9197,4065
9197,3472
9197,4316
9197,1958
9197,7389
9197,6994
9197,1369
9197,1521
9197,2345
9197,1348
533,8578
533,7515
533,8175
533,2523
533,1033
533,700
533,1004
533,2963
533,1084
533,1261
533,1555
533,7368
533,2374
533,4194
533,6015
533,6907
533,8355
535,1019
535,4682
535,1195
535,28
535,4980
535,7088
535,8897
535,6501
535,5974
535,6200
535,7954
535,1316
535,1337
535,5587
535,1170
535,1341
535,1060
535,1072
535,5074
535,703
535,4261
535,1054
535,4822
535,7789
535,707
535,3638
535,1210
535,9435
535,4113
535,1060
535,1334
535,6451
535,9094
535,3646
535,8120
535,4278
535,1302
535,7051
535,1307
535,1277
535,8081
535,6922
535,7190
535,1095
535,1716
535,1232
535,1239
536,1223
537,6289
537,3966
537,4008
537,1302
537,2607
537,537
537,6443
538,9890
539,1002
539,8152
539,7952
539,1120
539,6856
539,8158
539,7377
539,1861
539,2803
539,2385
539,4112
539,2834
539,5774
539,7119
539,6512
539,4837
539,1271
539,2033
539,1328
539,4427
539,4336
540,5657
540,7708
540,6297
540,4565
540,3875
540,6147
540,4336
540,3059
541,7545
541,9559
541,1030
541,837
541,7936
541,6125
541,1355
541,1184
542,5328
542,2503
542,585
542,1212
542,6316
542,1126
542,4758
542,1244
542,1255
542,7277
542,8835
542,4402
542,8872
543,1051
543,7883
543,1008
543,6159
543,3090
543,7235
543,1342
543,1098
543,8964
543,8598
543,7028
543,1344
543,9430
543,9882
543,1002
543,5268
543,1277
543,2163
543,1099
543,2990
543,7189
543,4066
543,9450
543,4246
543,9892
543,1077
543,5324
543,1324
543,6618
543,1347
543,674
543,7277
543,5504
543,1013
543,1113
543,1303
543,1234
543,9675
543,9234
543,3011
543,9237
543,3440
543,4486
543,1056
543,1213
543,7509
543,8406
543,2204
543,1131
543,1371
543,8794
543,1305
543,7660
543,8316
543,861
543,9263
543,9942
543,2417
543,921
543,1240
543,6450
543,1102
543,1194
543,1105
543,1118
543,3274
543,9954
543,2392
543,2938
543,940
543,1195
543,1280
543,1195
543,9284
543,4937
543,1307
543,8829
543,3924
543,4732
543,5799
543,8259
543,7108
543,2248
543,9978
543,1085
543,1019
543,9983
543,1367
543,7118
543,1109
543,6246
543,9602
543,9743
543,7480
543,3733
543,1829
543,1000
543,1042
543,1607
543,3316
543,2885
543,558
543,5835
543,5607
543,1178
543,5184
543,4172
543,7391
543,1255
543,4787
543,7372
543,1859
543,4380
543,3921
543,8790
543,9353
543,9964
543,6532
543,9128
543,1091
543,1381
543,3350
543,1651
543,4196
543,796
543,1270
543,1122
543,1330
543,3135
543,1092
543,5027
543,1294
543,2139
543,8534
543,4007
543,7431
543,1897
543,8292
543,1096
543,1251
543,2332
543,1363
543,1206
543,8053
543,1341
543,1059
543,1368
543,8940
543,3818
544,7842
544,6639
544,2412
9201,7753
9201,5750
9201,6364
546,5798
546,2453
546,6652
546,1385
546,1205
546,1387
546,1129
547,5573
547,3549
547,7265
1189,4883
1189,6972
1189,2849
1189,9458
1189,1023
1189,3217
548,1312
548,3272
549,1747
549,5486
550,1262
550,1324
550,4283
550,7804
551,1076
551,1134
551,1298
551,1351
551,2301
551,1364
551,8634
551,3017
551,1093
551,6113
551,1989
551,1205
551,1380
551,2879
551,1363
552,1261
552,9317
552,1311
6882,3964
6882,3355
6882,7024
6882,7841
6882,1201
6882,1114
6882,6601
6882,9661
6882,1388
555,8837
555,1325
555,9244
555,3776
555,4581
555,8511
555,9310
555,6760
555,4198
555,2656
555,9517
555,2720
555,4150
555,9068
555,3946
555,9265
555,9591
555,6666
555,3532
555,1278
555,1227
555,2175
555,8803
555,4999
555,2189
556,9842
556,1281
556,9057
556,4760
556,866
556,6602
556,4938
556,6142
556,1250
556,5747
556,4372
556,4786
556,4070
557,6686
557,3913
558,2204
558,9450
558,8053
558,7028
558,7235
558,6532
558,1085
558,1008
558,1234
558,1193
558,1296
558,1042
559,4021
559,6695
559,4573
559,4642
559,2143
559,1167
559,2370
559,1931
559,8271
559,3911
559,4337
560,6168
560,8607
560,4338
560,3108
560,3439
560,5949
560,4267
560,5010
560,8978
560,1750
560,1210
560,9716
560,1103
560,1866
560,7593
560,7891
560,3448
560,7413
560,5254
560,9423
560,4986
560,5985
560,6595
560,1382
560,2977
560,3911
560,1193
560,3577
560,3087
560,1305
560,1226
560,6408
560,1319
560,1216
560,1236
560,6395
560,5038
560,1272
560,7265
560,1032
560,1238
560,1261
560,9306
560,6346
560,3334
560,2168
560,8643
560,9160
560,1358
560,5497
560,1189
560,8387
560,6678
560,7539
560,9101
560,3412
560,1152
560,1078
560,1863
560,9165
560,9839
560,7446
560,8145
560,1079
560,680
560,1118
560,1141
561,1014
562,2034
563,4551
563,2057
563,7841
563,8121
563,1656
563,4423
563,6476
563,326
563,1238
563,1060
564,7841
564,1279
564,7125
564,1142
564,2526
564,2700
565,6302
565,4471
1159,2499
1159,1103
1159,1024
1159,3126
1159,1074
1159,6381
1159,5316
1159,1270
1159,5367
1159,3459
1159,3267
1159,7918
1159,1237
1159,720
1159,1267
1159,2687
1159,4720
1159,1615
1159,1129
1159,7598
1159,8190
1159,2597
1159,2288
1159,2589
1159,3284
567,6973
567,9206
568,3291
568,1342
568,5912
568,6910
568,5915
568,2359
568,5859
568,1079
568,4468
568,1263
568,1171
568,1281
568,6320
568,1202
568,6226
568,7071
568,2126
568,5874
568,7464
568,1706
568,5470
568,1005
568,8572
568,1080
568,8971
568,1204
568,4108
568,6870
568,1301
568,1151
568,1083
568,4170
568,1964
568,6133
568,5555
568,1340
568,2075
568,9453
568,1341
568,9565
568,7100
568,1359
568,1183
568,1009
568,8312
6884,1029
6884,1099
6884,5263
570,5474
570,1204
570,4356
570,1208
570,2772
570,6132
3470,1040
3470,4174
3470,8018
3470,1232
572,1286
572,8585
572,2914
572,1219
572,8290
572,5491
572,2108
572,1035
572,6972
572,1041
572,6494
572,4102
572,1170
572,926
572,3748
572,4170
572,1055
572,994
572,8548
572,8443
572,4843
572,1352
572,1244
572,3010
573,6814
573,1314
573,4669
573,1357
574,4431
574,4479
574,1085
574,1024
574,1026
574,5475
574,6221
574,3255
574,1064
574,1015
574,4262
574,5371
574,5029
574,6442
574,1266
574,4611
574,1029
574,1339
574,2325
574,6728
574,1359
574,9555
574,827
574,1165
574,1239
574,9288
3499,2607
3499,6133
3499,8572
576,5328
576,1219
576,6573
576,2427
576,1014
576,7313
576,2309
577,4057
577,1319
577,935
577,7545
577,1377
577,7870
577,4135
577,1984
577,1305
577,1055
577,6875
577,1384
577,4103
577,2583
577,5936
577,3057
577,1350
577,7330
577,2919
577,1359
577,1144
578,4171
578,4136
3535,1367
580,2450
580,1340
580,1291
580,6132
580,2772
580,9421
580,1204
581,5809
581,6171
581,2718
582,1922
582,4420
582,1068
582,1187
582,7523
582,3644
582,1195
582,1225
582,1814
582,1553
584,3102
584,1342
584,9537
584,6340
584,5725
584,1169
584,9136
584,9004
584,1328
584,3296
584,8168
584,1156
584,6701
584,1023
584,8284
584,4267
584,1322
584,4146
3559,5559
3559,5366
3559,2854
3559,4656
586,5926
587,1014
587,1163
587,1068
587,3778
587,8044
587,964
587,3245
587,1046
587,1041
587,4601
587,6597
587,4818
587,8225
587,1885
587,2674
587,1021
587,1321
587,1272
587,5889
587,1780
587,7102
587,9335
587,1214
587,9341
587,729
587,1212
587,1380
588,7824
589,2706
589,8466
589,8017
589,3339
589,1102
589,5523
589,3144
589,6724
590,7873
590,9787
590,5703
590,1382
590,1312
590,8628
591,2077
591,7523
592,5963
592,3175
592,9193
592,3825
592,5802
592,5676
592,5525
592,1172
592,2012
592,5491
592,1359
592,3910
592,1113
592,5906
593,5840
593,1009
593,1942
593,5479
593,4260
593,112
593,1294
593,1165
593,3420
593,4465
593,1274
593,1026
593,6408
593,1279
593,1146
593,8995
593,5962
593,8775
593,4682
593,1213
593,1147
593,7948
593,1753
593,5519
593,1114
593,5890
593,1058
593,9650
593,2004
593,1147
593,6447
593,3269
593,1238
593,83
593,9955
593,3911
593,5476
593,9045
593,6885
593,5786
593,1058
593,9147
593,8696
593,1152
593,7766
593,1331
593,1131
593,4875
593,4956
593,6597
593,3943
593,1064
593,2259
593,1107
593,8859
593,1155
593,1266
593,6924
593,1221
593,3743
593,6929
593,4169
593,8643
593,5596
593,3334
593,7960
593,3549
593,1359
593,1113
593,1639
593,2686
593,8898
593,8047
593,2724
593,5883
593,4001
593,8729
593,1262
593,1271
593,6252
593,1048
593,5035
593,4009
593,1272
593,4548
593,1227
593,3157
593,1028
593,1677
593,7873
593,1246
594,5857
594,1186
594,1287
3622,1367
3622,1248
3622,6925
3622,2419
3622,8952
3622,3372
3622,3403
3622,3726
597,7841
597,8121
597,1222
597,1251
598,5327
598,1125
598,2007
598,1041
598,1340
598,5985
598,1147
598,959
598,9261
598,9616
598,1194
598,1152
599,9802
599,1315
599,3690
599,7818
599,645
599,1285
600,7105
600,2960
601,4516
602,9962
602,3608
602,1163
3673,3841
3673,2388
3673,8008
3673,1072
3673,1000
3673,8388
604,4820
604,3650
604,9111
605,7492
605,811
606,9515
606,3118
607,7841
607,4756
607,1091
607,1360
607,1001
607,5429
608,7450
608,5627
608,3760
608,6450
6891,6003
610,5665
610,5192
610,8052
610,8996
611,8210
9295,3964
9295,6650
9295,9380
9295,6883
9295,1357
9295,8251
9295,1163
9295,1256
9295,7290
9295,1294
9295,5775
9295,5214
9295,6899
9295,1183
9295,1205
9295,3896
9295,7910
9295,4023
3721,7637
3721,3452
3721,1186
3721,2173
3721,7777
3721,8483
3721,1371
3721,6556
3721,1354
3721,1381
3721,7474
3721,1243
3721,4132
3721,9235
3721,5440
613,1035
613,2854
613,1127
613,5366
613,1004
613,1385
613,6842
613,1081
613,4222
3726,4686
3726,1257
3726,9244
3726,6511
3726,7495
3726,9475
3726,5808
3726,3250
3726,1248
3726,3403
3726,3356
3726,1196
3726,8952
3726,1149
3726,2929
3726,1367
3726,6925
3726,3418
3726,2419
3726,3372
3726,1046
3726,4775
3726,1335
3726,1295
3726,6781
3726,1130
3726,1849
615,1125
615,4086
615,6340
615,1078
615,914
615,9657
615,3486
615,8981
615,8168
615,4761
615,1284
615,1053
615,8045
615,3779
615,7580
615,1684
616,1301
616,2789
616,7629
616,3317
616,1099
616,1153
616,1323
616,1116
616,6574
616,8288
616,8377
616,5496
616,2552
616,3435
616,3631
616,5228
617,2368
617,7745
618,1219
618,1148
618,1542
618,2224
618,1122
618,1122
619,269
620,941
620,1747
620,2814
620,2210
620,5129
620,3849
620,1064
620,4709
4209,1000
622,7531
622,1268
622,1215
622,1073
622,1083
622,8971
622,5265
3782,8929
3782,1428
3782,6367
3782,648
3782,800
3782,1338
3782,1273
3782,2994
3782,890
3782,3679
3782,1114
3782,1108
3782,7711
3782,1279
3782,1368
3782,9908
3782,5979
3782,1224
624,1023
624,2334
1106,5328
1106,6001
1106,3772
1106,8471
1106,2427
1106,3711
1106,4578
1106,8961
625,2116
625,4280
625,8137
625,8840
626,4825
626,197
626,8238
626,2633
626,1037
626,1073
627,1019
627,7794
627,1137
627,3984
627,7652
627,9608
627,7916
627,1308
627,1122
627,8727
627,2505
627,1135
627,5469
627,5778
628,1324
628,7804
629,1066
630,4285
630,6344
630,4854
630,1694
630,1054
630,1246
6894,6317
6894,4835
6894,1298
6894,1298
6894,4675
6894,1138
6894,3193
6894,1084
6894,1071
6894,9244
6894,1203
6894,1548
6894,8728
6894,2424
6894,9854
632,3182
632,9631
632,5074
632,1844
632,1054
632,1144
632,1032
632,3420
632,1232
632,3425
632,3210
632,1254
632,1013
632,679
632,1079
632,4683
632,3334
632,4161
632,9471
632,1304
632,1204
632,1058
632,1350
632,914
632,4956
632,6666
632,4113
632,5547
632,9271
632,6451
632,1172
632,1194
632,7089
632,5586
632,3911
632,7092
632,1374
632,8592
632,1330
632,9963
632,6252
632,8200
632,4527
632,3491
632,3296
632,8210
632,1236
632,5587
632,1041
632,8110
632,6489
632,1060
632,2872
632,1604
632,1266
632,4165
632,9329
632,6929
632,8643
632,1358
632,1112
632,6941
632,2074
632,6303
632,1180
632,5641
632,1314
632,1203
632,1228
632,1382
632,1262
632,6597
632,1115
632,1160
632,8068
632,5662
632,1100
632,4226
632,1677
632,5442
632,1095
632,1244
632,1118
632,8832
633,1050
633,2663
633,1274
634,1139
634,2614
634,6072
635,6423
635,1046
635,7592
635,5516
635,1072
635,1581
6895,3663
6895,2867
6895,3743
6895,8175
6895,2523
6895,86
6895,1152
6895,1056
6895,2302
6895,7512
6895,1210
6895,1021
6895,8355
637,1188
637,6910
637,2207
637,8380
637,3145
637,9480
637,1347
637,1086
637,8501
637,8830
637,1321
637,3463
638,4280
638,3495
638,8777
638,2116
638,1283
638,1053
638,9748
638,6818
638,1286
638,1251
638,1096
638,5732
638,7852
638,1295
638,8840
9220,4065
9220,3392
9220,9412
9220,7600
9220,3991
9220,6292
9220,1682
640,5045
640,4065
640,9422
640,6221
640,1028
640,3715
640,6636
640,7600
640,1985
640,8684
640,9034
640,1159
640,1259
640,1113
640,1197
641,4898
641,224
641,2963
641,5302
641,2001
641,6437
641,9577
641,3024
641,7897
641,8175
641,1241
641,8024
641,1070
641,2157
641,2472
641,7364
641,812
641,5377
641,1175
641,8578
641,4061
641,4317
641,1780
641,1139
641,1018
641,6188
641,5497
641,1103
641,4418
641,7151
641,1908
641,7960
641,8770
641,5289
641,1212
641,4182
642,768
642,6134
642,2263
642,6344
642,7029
642,1898
642,1361
642,2640
642,1205
642,1757
643,4229
3919,1102
3919,7408
3919,5575
3919,654
3919,5328
3919,6806
3919,1537
3919,4645
3919,1129
3919,7073
3919,6001
3919,9134
3919,1828
3919,2315
3919,7579
3919,1188
3919,1298
3919,1071
3919,2736
3919,6502
3919,9499
3919,6185
3919,8922
3919,1032
3919,2939
3919,3610
3919,3640
3919,2427
3919,6573
3919,1231
3919,7830
3919,7937
3919,2809
3919,6083
646,6153
646,4766
646,5474
646,1204
646,5401
646,8780
646,1058
646,1103
646,4117
646,5071
646,8932
646,9562
646,2121
646,6362
646,5611
646,1240
646,3360
647,7914
647,5328
647,3429
647,6207
647,1018
647,1219
647,7197
647,1051
647,6001
647,673
647,1024
647,1175
647,1319
647,8961
648,1428
648,1108
648,6367
648,9688
648,5300
648,1114
648,1224
648,7711
648,5979
648,1046
648,1338
648,3679
648,1368
648,800
648,1273
648,2994
648,8929
648,1279
648,9908
648,890
648,2030
650,2369
650,1214
650,9874
650,6480
650,7366
650,6361
650,9827
650,1235
9221,5702
9221,1171
9221,1474
652,9590
652,1098
652,1188
652,1357
652,1371
652,3046
652,7164
654,1129
654,9134
654,1323
654,6083
654,8876
655,2450
655,4065
655,7570
655,1157
655,1021
655,2444
655,2214
655,1231
655,7801
655,1259
655,1343
655,8527
655,7462
655,1092
4606,1615
4606,8174
4606,2589
4606,3284
4606,2687
4606,6341
657,2969
657,8948
657,6262
657,6948
657,6969
4012,1298
4012,5819
4012,7690
659,1009
659,3644
659,5879
660,4900
660,7360
661,8505
661,8616
661,1363
661,7974
661,9706
661,1042
661,1080
661,7206
661,1120
661,5184
661,4879
661,1282
661,8245
661,6376
662,8204
662,1239
662,827
662,6221
662,4461
662,4409
662,3463
662,9276
663,7083
663,1223
663,5740
663,930
663,5819
663,9910
664,1250
664,9570
664,6637
664,3455
665,2025
665,1366
666,2450
666,5474
666,6409
666,1103
666,4498
666,1230
666,9910
666,3879
667,2055
667,1083
667,8051
667,9133
667,7107
667,1418
667,4726
667,3968
667,5178
667,1707
667,3383
667,1313
667,1186
667,9927
667,9677
667,8142
667,4791
668,1292
668,3108
668,1060
668,3845
668,1139
668,8137
668,4498
668,4638
668,7364
669,812
670,5328
670,6032
670,3639
670,1219
670,1045
670,1228
670,9794
8105,3710
8105,9178
8105,1274
8105,1251
8105,1319
671,8665
671,6948
671,1260
671,4475
672,1292
672,1307
672,1272
672,5888
673,1149
673,1188
673,5328
673,1290
673,1031
673,1032
673,1362
673,1146
673,3633
673,2240
673,1103
673,3413
673,8961
674,6977
674,7936
674,1145
674,4459
674,945
674,8766
674,5502
674,210
674,7780
674,1723
674,1336
674,9264
674,7592
674,8587
674,1581
674,5680
675,8668
675,9770
676,4458
676,9391
676,8729
677,1818
677,7250
677,4183
677,7428
679,1111
679,5999
679,8738
679,1344
679,4772
679,1106
679,7280
679,4005
679,1125
679,2218
680,1331
680,3439
680,3686
680,1319
680,4183
680,1018
680,1210
680,1590
680,2977
680,5807
680,7923
680,1137
680,7663
680,5254
680,3079
680,2864
680,1058
680,4862
680,1170
680,6595
680,3911
680,1366
680,1075
680,7633
680,4567
680,1333
680,1216
680,1139
680,6929
680,7734
680,6127
680,1783
680,7265
680,7481
680,7482
680,9443
680,3334
680,2168
680,8643
680,1267
680,1032
680,8200
680,6678
680,3412
680,1329
680,7869
680,1050
680,3817
680,1272
680,1152
680,1227
680,1018
680,1124
680,9165
680,2344
680,7446
680,9797
680,8145
680,1053
680,1158
681,269
681,1343
682,7994
682,5453
682,7108
682,7042
682,8722
682,7235
682,4684
682,5303
682,8364
682,6100
682,9983
682,1246
682,1282
682,3135
682,5211
682,7660
682,3886
682,1152
682,1154
682,8292
682,9951
682,5616
682,1195
682,1195
682,1330
682,1255
682,4380
682,9743
683,1905
683,1806
683,5967
683,1445
683,8781
683,1051
683,4203
683,5923
683,1128
683,9699
683,6783
683,1683
683,8589
684,693
684,4900
684,7601
684,1319
684,1186
684,1064
685,1071
685,7706
685,1213
685,8278
685,6009
685,5020
685,1193
685,1138
685,7850
685,809
685,1036
685,1210
685,4506
685,3742
685,9155
685,8334
685,6705
685,9895
685,6989
685,1201
685,3602
685,3340
685,2638
685,3010
686,8733
686,1162
686,1245
686,2687
687,3117
687,1192
687,1230
687,2506
687,1214
687,7780
687,1086
687,6761
687,1113
687,1521
687,1177
687,9301
687,2800
687,5045
687,1239
687,2752
687,2485
687,1369
687,1259
687,9794
687,9910
688,1108
688,2474
688,8963
688,6682
689,7120
689,5530
689,3675
690,4268
690,6937
690,2221
690,2129
690,3906
690,5753
690,1056
690,1278
690,3995
690,8913
690,1090
691,1350
691,5433
691,5741
691,6600
691,3010
691,8720
691,9855
692,1298
693,2186
693,1247
694,7792
694,5387
694,1335
694,1127
694,2304
694,1070
695,2906
695,5217
695,2918
695,1030
696,1615
696,1025
696,3264
696,6658
696,8578
696,1323
696,6927
696,5899
696,4490
696,6955
696,4036
696,1173
696,1310
696,8124
696,8111
696,1348
696,1103
696,909
697,5634
697,1135
697,1635
9227,2800
699,1218
699,5819
699,1222
699,6722
701,6310
701,1001
702,1152
702,9583
702,4542
702,6424
702,5570
702,1058
702,6852
702,6660
702,1289
702,3624
702,1141
702,8327
702,7443
702,1069
1329,8760
1329,5374
703,7002
703,2321
703,6106
703,4980
703,8495
703,9435
703,3155
703,1179
703,7954
1133,3891
1133,4192
1133,6221
704,1308
704,6153
704,1045
704,1065
704,1273
704,3075
704,9578
705,7595
705,3390
705,1171
705,5705
705,1095
705,1380
705,5958
705,1275
705,3476
705,6133
705,7714
705,5470
706,1004
706,4647
706,8121
706,1270
706,8626
706,6110
706,2236
706,1065
706,5486
706,1713
707,9622
707,1041
707,6941
707,8081
707,1350
707,7352
707,5974
707,1075
709,9126
709,5641
709,1343
709,1361
709,2049
709,1221
709,3142
709,1142
709,1203
709,4920
709,1328
709,1242
709,1213
709,7428
709,3639
709,1661
709,9377
709,1047
709,4498
709,9023
709,2225
709,2846
709,2953
709,1259
709,8200
709,9910
710,1663
710,3284
710,7578
710,1099
710,8064
710,2589
710,5819
710,1254
710,1089
710,1648
710,9131
710,2053
710,1183
711,1803
711,1967
711,1067
711,3148
711,2466
711,8036
711,9558
711,4306
711,1043
711,1262
711,9515
711,9050
711,1272
711,6825
711,1311
711,1123
711,9277
712,5802
712,7408
713,3964
713,4259
713,2642
713,4339
713,1163
713,8165
713,1357
713,1029
713,1109
713,8581
713,9923
713,5775
713,9380
713,6899
713,1179
713,1083
713,6571
713,1384
713,6939
713,1322
714,1122
714,1353
714,6221
715,2804
715,2320
715,7731
715,3103
715,1291
715,6056
715,1328
715,1285
715,1233
715,9199
715,6251
715,5247
715,8885
715,1049
715,571
715,3423
715,2267
715,1065
715,7223
716,9731
716,1058
716,6929
716,8882
716,1262
716,3334
716,3129
717,5165
717,1910
717,4356
718,5749
718,8414
718,1228
719,2115
719,2569
719,1342
719,1527
719,3758
719,1044
719,1342
719,2456
719,9824
719,1297
719,9711
719,1244
719,1146
1161,6063
1161,1028
1161,3715
1161,1243
1161,1030
1161,4234
1161,1197
721,6077
722,1062
722,7464
722,5985
722,8754
722,8925
722,4604
722,6999
722,1070
722,1223
722,5397
722,812
723,2137
723,1499
723,9768
723,4186
723,2544
723,2808
723,4937
723,3123
723,1083
723,1238
723,2877
723,6159
723,1290
723,7028
724,6720
724,1336
724,1055
724,9239
724,3743
724,5038
724,9949
724,1254
724,2168
724,8643
724,1147
724,1086
724,7663
724,1294
724,1621
725,1245
725,1125
725,2327
725,1243
725,1244
725,8422
726,1611
726,9304
726,1693
726,1694
726,3848
726,2446
726,5944
726,1326
726,7849
727,9915
727,1032
727,1261
728,3049
728,6745
728,2822
728,4572
728,3824
728,1357
728,1073
728,1204
728,1912
728,2673
728,8306
728,1114
728,9082
728,6625
728,1183
728,1278
728,5486
728,5944
728,1280
728,1383
729,1292
729,269
729,8209
729,7863
729,7364
730,1261
730,1212
731,4203
731,2790
731,7180
732,4818
732,3334
732,1163
733,1113
733,2461
733,9558
734,6193
734,1344
734,1267
734,3186
734,4676
1161,1285
1161,3439
